"Species","Type","dN/dS","Ensembl identifier & gene name","Compare","Location","Target %id","Query %id"
"Aegilops tauschii","1-to-1","0.20244","F775_32271No description","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","Scaffold38591:3572-7493:-1","64","74"
"Amborella trichopoda","1-to-1","n/a","AMTR_s00074p00142660hypothetical protein","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","AmTr_v1.0_scaffold00074:2054576-2074431:1","71","70"
"Arabidopsis lyrata","1-to-1","n/a","fgenesh2_kg.6__3202__AT4G05530.1Short-chain dehydrogenase/reductase family protein  [Source: UniProtKB/TrEMBL; acc: D7M147]","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","6:22239275-22240863:-1","66","66"
"Arabidopsis thaliana","1-to-1","n/a","AT4G05530IBR1 indole-3-butyric acid response 1 [Source: TAIR_LOCUS; acc: AT4G05530]","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","4:2816392-2818365:1","66","66"
"Brachypodium distachyon","1-to-1","0.16730","BRADI2G34780No description","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","2:34839717-34843805:1","86","86"
"Brassica oleracea","1-to-many","n/a","Bo3g164200No description","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","C3:57904087-57905541:1","63","64"
"Brassica oleracea","1-to-many","n/a","Bo9g078340No description","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","C9:23996611-23998024:1","66","66"
"Brassica rapa","1-to-many","n/a","Bra020854AT4G05530 (E=2e-098) IBR1, SDRA | IBR1 (INDOLE-3-BUTYRIC ACID RESPONSE 1); binding / catalytic/ oxidoreductase ","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","A08:11672979-11674362:1","62","63"
"Brassica rapa","1-to-many","n/a","Bra029476AT4G05530 (E=3e-113) IBR1, SDRA | IBR1 (INDOLE-3-BUTYRIC ACID RESPONSE 1); binding / catalytic/ oxidoreductase ","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","A09:17718589-17719919:1","65","66"
"Caenorhabditis elegans","1-to-many","n/a","WBGene00000976dhs-13 Protein DHS-13 (dhs-13) mRNA, complete cds [Source:RefSeq mRNA;Acc:NM_071100]","Alignment (protein)Alignment (cDNA)Gene Tree (image)","V:1765319-1771727:-1","41","42"
"Caenorhabditis elegans","1-to-many","n/a","WBGene00010063dhrs-4 Protein F54F3.4 (F54F3.4) mRNA, complete cds [Source:RefSeq mRNA;Acc:NM_073829]","Alignment (protein)Alignment (cDNA)Gene Tree (image)","V:12922606-12924155:1","44","45"
"Chlamydomonas reinhardtii","1-to-1","n/a","CHLREDRAFT_137062Predicted protein  [Source: UniProtKB/TrEMBL; acc: A8IWD2]","Region ComparisonAlignment (protein)Alignment (cDNA)Gene Tree (image)","DS496126:6783-9442:1","51","53"
"ciona_savignyi","1-to-many","n/a","ENSCSAVG00000008383Uncharacterized protein  [Source: UniProtKB/TrEMBL; acc: H2Z9Q6]","Alignment (protein)Alignment (cDNA)Gene Tree (image)","reftig_41:2372974-2373732:1","42","42"
"ciona_savignyi","1-to-many","n/a","ENSCSAVG00000008384Uncharacterized protein  [Source: UniProtKB/TrEMBL; acc: H2Z9Q7]","Alignment (protein)Alignment (cDNA)Gene Tree (image)","reftig_41:2374386-2376570:1","24","48"
